Date : 2023-07-28 14:15:53
Directory : d:\School\ProjectFinal\mock-project\app
Total : 75 files,  2669 codes, 146 comments, 631 blanks, all 3446 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         32 |      1,406 |         84 |        442 |      1,932 |
| XML             |         37 |      1,105 |         41 |        151 |      1,297 |
| Groovy          |          3 |         81 |          2 |         15 |         98 |
| Batch           |          1 |         68 |          0 |         22 |         90 |
| Java Properties |          2 |          9 |         19 |          1 |         29 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         75 |      2,669 |        146 |        631 |      3,446 |
| . (Files)                                                                                                             |          4 |         94 |         19 |         23 |        136 |
| .idea                                                                                                                 |          5 |         55 |          0 |          0 |         55 |
| .idea (Files)                                                                                                         |          4 |         47 |          0 |          0 |         47 |
| .idea\inspectionProfiles                                                                                              |          1 |          8 |          0 |          0 |          8 |
| app                                                                                                                   |         65 |      2,515 |        126 |        607 |      3,248 |
| app (Files)                                                                                                           |          1 |         59 |          1 |         14 |         74 |
| app\src                                                                                                               |         64 |      2,456 |        125 |        593 |      3,174 |
| app\src\androidTest                                                                                                   |          1 |         15 |          6 |          5 |         26 |
| app\src\androidTest\java                                                                                              |          1 |         15 |          6 |          5 |         26 |
| app\src\androidTest\java\com                                                                                          |          1 |         15 |          6 |          5 |         26 |
| app\src\androidTest\java\com\example                                                                                  |          1 |         15 |          6 |          5 |         26 |
| app\src\androidTest\java\com\example\shippingapp                                                                      |          1 |         15 |          6 |          5 |         26 |
| app\src\main                                                                                                          |         62 |      2,432 |        114 |        585 |      3,131 |
| app\src\main (Files)                                                                                                  |          1 |         50 |         11 |          6 |         67 |
| app\src\main\java                                                                                                     |         30 |      1,382 |         73 |        434 |      1,889 |
| app\src\main\java\com                                                                                                 |         30 |      1,382 |         73 |        434 |      1,889 |
| app\src\main\java\com\example                                                                                         |         30 |      1,382 |         73 |        434 |      1,889 |
| app\src\main\java\com\example\shippingapp                                                                             |         30 |      1,382 |         73 |        434 |      1,889 |
| app\src\main\java\com\example\shippingapp (Files)                                                                     |          6 |        815 |         39 |        184 |      1,038 |
| app\src\main\java\com\example\shippingapp\common                                                                      |          2 |         81 |          0 |         40 |        121 |
| app\src\main\java\com\example\shippingapp\dto                                                                         |         17 |        329 |          2 |        157 |        488 |
| app\src\main\java\com\example\shippingapp\model                                                                       |          1 |         29 |          0 |          6 |         35 |
| app\src\main\java\com\example\shippingapp\services                                                                    |          4 |        128 |         32 |         47 |        207 |
| app\src\main\res                                                                                                      |         31 |      1,000 |         30 |        145 |      1,175 |
| app\src\main\res\drawable                                                                                             |         13 |         98 |          0 |         12 |        110 |
| app\src\main\res\layout                                                                                               |         10 |        862 |          0 |        132 |        994 |
| app\src\main\res\mipmap-anydpi-v26                                                                                    |          2 |          8 |          0 |          0 |          8 |
| app\src\main\res\values                                                                                               |          3 |         20 |          3 |          1 |         24 |
